我的当前的python虚拟环境的配置详细如下:
(3dgspj) next_lb@NEXT:~/桌面/无人机影像三维重建任务$ pip list
Package                   Version     Build
------------------------- ----------- -----
absl-py                   2.3.1
addict                    2.4.0
annotated-types           0.7.0
asgiref                   3.11.0
asttokens                 3.0.1
attrs                     25.4.0
blinker                   1.9.0
certifi                   2025.11.12
charset-normalizer        3.4.4
click                     8.3.1
comm                      0.2.3
ConfigArgParse            1.7.1
contourpy                 1.3.3
cycler                    0.12.1
dash                      3.3.0
decorator                 5.2.1
Django                    5.2.9
executing                 2.2.1
fastjsonschema            2.21.2
filelock                  3.20.1
Flask                     3.1.2
fonttools                 4.61.1
fsspec                    2025.12.0
gitdb                     4.0.12
GitPython                 3.1.45
grpcio                    1.76.0
idna                      3.11
ImageIO                   2.37.2
imageio-ffmpeg            0.6.0
importlib_metadata        8.7.0
ipython                   9.8.0
ipython_pygments_lexers   1.1.1
ipywidgets                8.1.8
itsdangerous              2.2.0
jedi                      0.19.2
Jinja2                    3.1.6
joblib                    1.5.3
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
jupyter_core              5.9.1
jupyterlab_widgets        3.0.16
kiwisolver                1.4.9
kornia                    0.8.2
kornia_rs                 0.1.10
lazy_loader               0.4
lpips                     0.1.4
Markdown                  3.10
MarkupSafe                3.0.3
matplotlib                3.10.8
matplotlib-inline         0.2.1
mpmath                    1.3.0
narwhals                  2.14.0
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.6.1
numpy                     2.2.6
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu12         9.1.0.70
nvidia-cufft-cu12         11.0.2.54
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse-cu12      12.1.0.106
nvidia-nccl-cu12          2.20.5
nvidia-nvjitlink-cu12     12.9.86
nvidia-nvtx-cu12          12.1.105
open3d                    0.19.0
opencv-python             4.12.0.88
packaging                 25.0
pandas                    2.3.3
parso                     0.8.5
pexpect                   4.9.0
pillow                    12.0.0
pip                       25.3
platformdirs              4.5.1
plotly                    6.5.0
plyfile                   1.1.3
prompt_toolkit            3.0.52
protobuf                  6.33.2
ptyprocess                0.7.0
pure_eval                 0.2.3
pycolmap                  3.13.0
pydantic                  2.12.5
pydantic_core             2.41.5
Pygments                  2.19.2
PyMySQL                   1.1.2
pyparsing                 3.2.5
pyquaternion              0.9.9
python-dateutil           2.9.0.post0
pytz                      2025.2
PyYAML                    6.0.3
referencing               0.37.0
requests                  2.32.5
retrying                  1.4.2
rpds-py                   0.30.0
scikit-image              0.25.2
scikit-learn              1.8.0
scipy                     1.16.3
sentry-sdk                2.48.0
setuptools                80.9.0
six                       1.17.0
smmap                     5.0.2
sqlparse                  0.5.4
stack-data                0.6.3
sympy                     1.14.0
tensorboard               2.20.0
tensorboard-data-server   0.7.2
threadpoolctl             3.6.0
tifffile                  2025.12.12
torch                     2.4.0
torchaudio                2.4.0
torchvision               0.19.0
tqdm                      4.67.1
traitlets                 5.14.3
trimesh                   4.10.1
triton                    3.0.0       1
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2025.3
urllib3                   2.6.2
wandb                     0.23.1
wcwidth                   0.2.14
Werkzeug                  3.1.4
wheel                     0.45.1
widgetsnbextension        4.0.15
zipp                      3.23.0

然后目前我有一份数据集  名称为Mip_NeRF360,在这个文件夹下的结构详细说明如下:


在Mip_NeRF360文件夹下有360_extra_scenes和360_v2文件夹，在360_extra_scenes文件夹下有flowers和threehill文件夹，在flowers文件夹下有images、images_2、images_4、images_8、sparse文件夹和一个poses_bounds.npy文件，images下的图片代表原始分辨率的图像，images_2代表1/2原始分辨率的图像以此类推。在sparse文件夹下有0文件夹，在0文件夹下有cameras.bin、images.bin和points3D.bin文件。这个threehill文件夹下的架构与flowers文件夹下的结构是一样的。另外在我的360_v2文件夹下有bicycle、bonsai、counter、graden、kitchen、room、stump文件夹，它们的具体结构与flowers的结构也是一样的。在对应的images、imags_2等等的文件夹下是我的图像(如:_DSC8679.JPG、_DSC8680.JPG等这样的图像名称)(详细路径可以是/home/next_lb/桌面/无人机影像三维重建任务/Mip_NeRF360/)


请你依照上述我的python虚拟环境的配置和我的Mip_NeRF360的数据集，读取其中的图像信息和cameras.bin、images.bin、points3D.bin、poses_bounds.bin等等的数据信息，给我一份完整的基于三维高斯溅射进行三维重构的python代码(可以用上高斯元初始化与密度控制与基于光度损失的自适应优化这个的话就最好了)，要完整的不省略的，可以直接运行的所有的程序文件，我的显卡是RTX 3060的，可以使用GPU进行加速的。就给出一个完整的详细的要省略的python程序文件就行，一定要确保其可以先运行起来不要报错，至于重建效果的好坏，我后面还是会调整改进的!!!(切记，就基于我的当前环境，不要新安装其它的库之类的)


求求你了，让它可以正常运行，注意张量的对齐传递维度等等，不要效果很好，但是要能成功运行输出重构场景的结果就行。


记住记住，只要一个完整的可以直接运行的python程序的，好好思考想一下









